start_station,end_station
59,120
255,76
334,94
90,313
92,66
255,76
9,368
33,47
49,51
74,133
43,138
145,142
268,35
214,73
39,36
35,3
149,184
268,35
268,35
32,109
90,197
149,184
213,69
53,3
145,94
90,197
35,268
150,273
157,141
128,219
268,35
35,268
268,35
47,126
287,100
331,343
523,459
256,156
150,4
90,76
268,35
90,76
255,4
53,3
35,268
276,622
364,138
523,459
288,38
150,4
523,459
596,604
133,74
224,288
268,35
449,354
134,15
157,141
51,56
620,291
133,289
373,71
35,74
17,35
183,321
41,76
17,35
195,172
268,35
76,35
67,299
76,35
150,4
43,3
86,166
76,35
76,35
195,172
81,241
81,241
126,53
188,13
523,459
26,296
40,80
40,80
90,4
194,346
194,346
26,296
284,35
130,69
188,13
325,230
255,6
218,66
370,403
370,403
35,177
75,507
497,343
230,177
2,349
48,31
43,3
132,5
39,5
289,86
106,81
35,177
61,313
119,88
35,177
218,66
303,254
287,100
59,36
35,177
39,192
237,184
459,347
175,5
68,623
138,223
34,141
458,117
329,331
26,199
2,349
256,258
66,75
459,347
457,239
96,61
35,329
138,17
223,94
143,307
34,141
140,181
35,329
223,94
255,623
140,181
35,329
301,106
26,35
504,503
26,35
140,181
301,232
463,231
110,168
255,623
131,127
6,334
6,125
140,181
195,51
306,61
210,130
327,130
210,130
76,3
76,3
6,334
195,49
29,47
255,623
230,177
85,141
88,277
303,486
29,47
85,141
303,486
268,60
623,90
6,424
623,90
154,499
337,141
276,216
21,107
117,13
181,196
126,458
304,334
90,341
255,6
6,424
317,19
35,3
85,331
223,313
300,249
276,216
300,249
35,3
260,503
35,157
110,174
237,148
260,503
249,251
337,141
91,77
91,77
255,6
229,143
176,301
320,261
161,90
13,324
255,6
177,34
150,424
226,177
29,43
291,173
460,35
226,177
106,334
106,334
177,34
300,34
23,99
459,454
300,141
147,278
300,141
133,84
141,249
212,301
141,249
338,85
90,341
237,150
156,303
310,69
231,240
338,85
181,110
144,141
328,322
484,185
157,156
350,128
117,114
191,158
87,34
161,20
94,220
106,199
29,43
156,296
176,84
106,199
87,34
85,329
5,177
237,150
126,249
106,199
241,21
21,233
177,7
85,329
237,150
29,88
300,268
226,177
85,313
127,329
35,24
210,305
106,199
141,27
36,77
218,209
300,268
143,224
343,350
232,87
272,184
232,254
304,230
343,332
29,43
133,30
35,199
308,258
143,224
133,30
345,417
345,417
601,602
232,87
172,53
80,61
90,49
16,333
176,84
314,118
154,313
20,331
25,268
304,324
25,268
90,194
80,210
16,74
185,500
364,331
313,141
178,273
20,288
140,138
304,324
268,249
90,194
296,156
181,59
87,28
346,92
98,3
305,277
181,172
19,21
85,313
56,91
127,53
237,148
345,428
303,224
181,172
623,59
3,90
294,453
90,283
158,74
324,190
94,111
56,106
268,249
267,150
90,283
324,268
460,242
76,35
178,282
156,254
171,33
177,35
141,341
176,620
141,341
231,318
50,36
76,35
93,224
98,3
288,94
267,150
289,60
289,60
76,35
403,149
240,256
141,35
551,9
144,307
30,86
253,344
144,35
350,76
254,231
475,256
85,6
35,45
350,76
403,149
35,45
6,125
76,3
98,3
67,349
337,126
334,117
98,3
249,177
337,126
327,130
152,268
334,117
249,177
85,76
110,69
329,127
76,150
322,271
37,59
94,304
110,69
249,177
76,3
288,329
154,13
3,267
168,406
85,76
85,76
59,341
131,326
154,13
304,245
152,268
623,284
76,334
300,304
138,299
223,340
329,127
504,34
623,284
504,313
140,80
133,90
227,245
35,85
293,157
35,85
293,157
97,76
603,523
24,313
80,320
620,56
47,35
24,313
93,224
35,289
180,359
47,35
199,46
283,223
123,511
259,58
423,424
59,39
26,143
275,19
425,101
35,289
259,58
332,249
267,35
49,47
43,56
6,97
69,141
267,35
6,97
100,81
255,86
213,315
340,94
277,47
47,90
234,344
158,116
275,19
277,47
37,394
141,220
277,47
125,35
291,13
622,158
114,299
145,268
98,36
49,47
81,110
98,36
303,34
305,364
145,268
128,54
27,172
459,249
289,100
335,184
302,115
241,19
459,249
154,13
349,67
35,94
26,199
47,60
54,289
127,188
268,28
318,113
6,24
144,463
318,113
194,35
47,90
259,58
119,214
335,184
507,158
19,5
245,40
93,141
6,24
25,350
94,289
35,49
259,58
245,40
6,24
140,176
177,34
603,523
211,90
168,175
211,90
168,175
307,319
307,319
31,85
486,230
35,76
176,141
180,289
35,76
268,35
6,24
60,110
44,6
268,35
176,141
149,148
117,226
26,268
181,198
180,289
35,211
35,90
26,268
35,90
35,211
172,35
26,268
26,268
35,211
226,152
333,26
100,211
100,211
100,211
196,74
479,238
100,211
202,218
304,299
502,503
153,141
146,47
333,88
333,26
597,325
502,503
296,331
333,88
338,97
97,76
112,7
97,76
74,133
97,76
45,62
338,97
310,486
3,76
196,74
603,523
382,169
3,76
277,90
3,76
453,454
423,341
382,169
110,91
603,523
106,126
382,169
3,76
45,62
423,341
35,85
382,169
303,268
196,35
35,85
300,177
253,344
129,168
93,141
112,287
196,35
6,255
35,85
26,100
202,168
157,143
35,85
327,253
35,85
272,72
238,244
26,100
72,35
202,218
247,424
35,313
157,143
26,268
35,313
35,85
13,223
344,131
52,145
499,301
157,143
35,313
35,313
73,81
94,349
73,81
623,7
59,265
247,424
307,225
458,451
337,34
111,74
157,143
145,133
150,7
150,7
77,23
31,181
145,133
31,181
13,349
289,94
277,86
211,25
211,25
29,333
447,515
67,188
29,81
213,144
299,332
74,110
56,217
301,59
228,154
143,127
143,127
190,268
284,90
4,52
284,90
276,507
133,41
58,60
56,85
301,59
181,81
249,35
35,143
76,341
249,35
35,97
35,143
133,198
138,172
35,97
138,172
69,130
133,41
149,237
301,110
190,268
35,211
76,341
260,160
140,34
76,341
129,241
85,324
76,341
76,341
85,324
590,591
346,173
195,24
282,341
255,43
158,130
255,43
85,35
85,220
28,289
140,34
138,172
84,133
282,341
195,35
222,123
197,97
195,35
138,172
24,85
480,471
197,97
161,43
24,85
222,123
161,43
161,43
426,420
325,344
195,35
426,420
161,43
463,249
321,90
240,299
197,168
240,299
225,141
310,464
18,73
110,198
365,131
365,131
321,90
304,229
4,76
461,242
329,85
255,173
226,229
90,50
332,156
255,173
140,94
80,41
22,317
123,502
304,312
413,410
85,35
93,319
462,117
86,128
5,44
188,143
190,268
77,90
289,133
77,90
506,219
18,233
254,323
177,99
255,47
6,150
195,35
493,220
94,53
77,91
77,91
141,324
38,291
165,268
38,85
127,94
306,249
38,291
53,21
195,35
130,268
329,115
2,268
2,268
2,268
195,35
2,268
72,59
219,69
237,168
331,23
337,268
402,120
115,172
312,304
113,94
40,47
20,349
40,47
256,306
71,22
255,237
35,211
323,300
327,162
110,264
311,463
51,133
312,304
71,14
26,161
176,69
86,112
6,194
251,177
107,134
35,211
294,47
523,520
343,67
172,199
30,337
509,506
4,255
110,181
156,157
364,53
245,304
52,3
35,304
52,195
71,107
241,73
134,54
52,195
251,177
500,185
321,35
21,51
71,107
289,34
321,35
314,459
37,181
66,133
113,28
77,359
374,17
419,341
17,350
302,152
4,26
141,5
177,35
347,459
195,44
35,304
37,181
4,26
2,90
112,69
347,459
197,282
346,71
251,249
320,19
195,76
81,255
34,251
4,338
364,31
451,458
26,90
81,255
195,76
359,48
255,85
364,31
2,3
108,5
26,90
2,3
4,6
195,76
24,181
76,85
90,97
186,198
76,85
341,177
120,255
251,177
340,229
127,332
322,328
53,182
195,76
120,255
90,97
251,177
168,81
164,163
140,141
90,97
251,177
195,76
140,141
451,311
327,349
150,4
85,289
177,306
199,249
299,141
319,268
16,219
456,451
299,141
199,249
37,140
36,59
299,141
331,289
299,141
35,76
96,50
330,314
268,334
35,76
119,350
177,35
289,36
251,177
133,283
224,23
7,268
74,56
251,177
238,347
145,85
25,268
289,36
25,268
288,359
47,291
268,76
133,283
25,268
7,268
99,35
293,311
340,291
522,463
7,268
137,359
249,232
7,268
249,232
160,69
144,141
350,133
214,119
320,275
320,275
307,304
184,279
467,447
300,299
34,251
451,459
34,251
299,141
451,459
341,43
76,97
180,141
25,268
35,303
2,338
56,198
432,596
144,141
2,338
43,255
52,289
25,268
141,157
100,302
341,43
451,177
213,130
25,268
236,268
25,268
115,153
236,268
35,6
76,6
255,62
35,6
416,4
35,6
2,338
115,153
451,34
263,255
172,6
2,338
623,6
94,340
75,134
290,131
3,35
623,6
623,6
94,340
239,231
77,66
176,268
3,35
264,53
237,150
623,6
419,267
144,177
288,20
244,327
227,306
71,285
255,195
25,35
295,344
255,195
166,319
216,58
232,229
340,289
176,128
25,35
381,26
6,2
334,177
326,115
25,35
89,108
464,242
131,219
180,23
331,123
26,35
374,258
164,61
26,35
81,212
183,214
81,212
241,320
289,53
43,255
141,28
232,459
332,190
13,141
300,106
115,67
419,267
50,169
94,340
76,35
364,620
293,304
268,184
110,26
313,150
301,29
76,35
292,85
334,177
417,423
268,157
268,157
284,196
232,459
293,304
158,222
313,150
236,268
5,23
378,71
405,367
324,177
180,25
156,93
16,350
195,43
180,126
303,141
300,156
156,13
240,242
173,296
454,35
195,110
254,232
336,419
268,157
195,110
24,195
350,213
245,458
300,177
117,141
134,274
117,141
296,249
296,249
454,35
58,94
15,108
232,268
318,304
301,176
35,50
17,188
133,27
41,282
141,313
211,140
288,94
43,195
62,194
344,314
144,110
107,71
259,250
62,194
43,195
144,110
394,77
152,127
36,140
225,87
141,349
58,17
35,26
6,97
198,133
268,157
36,140
486,499
182,59
35,26
106,234
149,403
149,403
93,224
107,71
56,77
35,338
264,110
324,177
329,141
35,26
181,172
205,171
364,127
43,195
325,326
182,112
334,325
177,268
35,26
77,197
225,190
183,61
225,190
275,171
233,141
77,197
69,61
183,61
85,268
5,81
35,85
35,85
111,289
85,268
141,60
304,254
115,249
596,601
56,91
288,20
126,7
596,601
165,254
181,199
239,117
58,94
260,482
223,13
71,277
268,337
359,60
115,301
49,174
86,91
4,35
184,149
60,94
150,341
195,39
110,6
113,13
20,622
59,2
359,172
77,98
91,15
31,35
130,69
220,141
600,471
154,228
210,75
35,194
66,287
228,141
330,227
96,94
99,43
2,24
337,96
35,194
162,250
56,3
56,3
331,301
337,96
211,195
56,3
96,94
56,3
319,166
231,256
177,35
39,76
229,310
177,35
331,301
13,141
232,347
59,132
324,94
324,94
325,432
91,56
27,268
329,220
41,77
195,24
329,220
41,77
131,181
133,364
85,76
120,191
80,86
195,24
85,76
268,85
106,24
127,225
88,44
7,85
124,205
417,328
74,111
246,347
56,350
194,264
211,35
195,24
118,133
268,85
239,250
85,6
76,268
81,77
325,458
195,24
459,303
296,268
134,192
623,173
239,250
74,289
229,304
523,520
6,329
142,341
311,231
74,107
157,180
41,198
251,311
296,268
59,273
343,20
142,341
113,299
74,289
76,35
142,341
306,334
35,157
76,35
142,341
23,27
23,27
84,85
141,47
81,77
84,85
517,451
517,451
305,17
373,376
303,313
331,154
35,94
454,294
141,34
143,60
333,177
35,94
325,463
13,114
112,113
349,340
322,248
250,308
220,141
45,43
85,35
85,35
141,250
350,46
110,35
110,35
504,160
216,17
261,320
157,177
177,340
85,329
177,340
85,329
150,4
198,47
3,2
191,623
46,41
282,120
191,623
90,3
210,69
141,34
211,195
37,75
313,327
37,75
211,195
301,125
350,25
141,34
2,97
211,195
324,126
191,623
2,97
334,35
198,47
41,49
229,115
227,162
191,623
501,258
501,258
289,81
324,126
2,97
303,84
2,97
198,47
143,288
54,128
142,76
394,192
3,35
329,99
62,3
128,158
3,35
110,172
62,3
31,34
195,76
459,144
150,4
93,332
76,341
268,85
128,158
331,61
268,85
177,165
47,154
76,341
217,212
337,172
364,133
337,106
343,349
233,192
225,224
268,35
88,56
29,287
232,459
338,120
289,245
256,240
35,110
212,24
543,534
291,110
21,164
622,305
327,232
268,329
255,76
30,249
90,44
232,459
113,300
241,75
313,334
168,35
2,90
197,346
2,90
176,26
241,75
182,156
225,327
424,4
176,26
26,199
120,623
176,26
60,93
59,50
296,180
53,110
47,90
176,26
61,268
54,35
133,66
91,26
301,77
54,35
154,343
91,26
456,475
81,41
81,41
304,157
84,77
73,71
227,325
277,58
84,77
188,219
212,96
29,287
188,219
212,96
75,126
75,126
157,26
475,482
23,176
341,90
18,90
69,159
133,211
302,220
18,90
96,133
140,31
237,149
225,340
287,289
212,96
254,303
188,96
177,459
176,346
261,32
255,282
326,295
29,287
128,86
118,340
142,110
142,110
303,220
374,87
60,47
26,126
106,197
216,276
53,85
458,245
53,85
69,84
320,77
111,26
59,176
114,347
111,26
118,340
153,302
263,148
119,112
322,267
116,61
69,84
419,423
268,232
320,21
214,130
214,130
26,126
25,182
597,517
199,85
117,115
177,225
312,230
597,517
229,330
312,230
195,133
77,74
77,129
87,249
174,133
199,85
26,4
449,432
26,76
287,21
232,293
26,76
77,35
91,81
26,4
94,620
91,81
344,238
13,220
173,176
69,29
268,232
323,231
77,35
176,60
211,35
211,35
232,293
490,127
211,35
73,21
503,504
283,50
90,35
225,182
268,35
90,35
128,183
92,198
283,50
344,239
92,198
181,249
273,284
173,172
237,2
273,284
21,77
74,142
143,38
273,284
143,38
268,35
461,463
72,196
113,229
322,328
35,6
322,328
370,35
268,35
370,35
114,229
447,596
452,467
72,196
364,75
268,35
447,596
226,229
177,144
26,277
53,91
267,150
114,343
485,490
176,364
168,120
168,120
76,25
268,329
125,77
183,210
268,329
337,126
322,267
76,25
7,268
141,69
5,85
5,85
141,69
354,459
76,25
255,44
5,85
349,67
173,35
109,21
131,166
300,35
56,133
173,85
299,67
99,85
173,85
304,300
623,35
192,38
19,108
304,141
297,249
35,177
35,177
143,188
20,23
623,3
242,495
299,227
347,114
13,117
66,99
226,475
240,296
309,260
344,253
249,459
623,3
248,322
268,157
291,49
309,260
172,126
27,23
220,60
220,51
346,277
88,77
199,26
277,88
341,194
77,66
56,53
351,121
145,133
84,307
72,59
337,88
149,184
234,243
126,81
158,508
27,23
597,596
350,343
90,107
224,289
254,249
168,200
158,508
22,108
490,60
86,350
145,77
374,219
359,140
68,49
182,51
198,110
13,245
56,98
6,4
110,49
231,492
300,232
301,296
226,326
296,256
44,100
35,59
153,115
56,91
133,74
26,18
506,509
318,230
59,321
133,364
283,181
41,88
300,131
250,327
50,106
300,154
474,311
3,35
3,35
26,18
44,100
128,183
296,13
547,262
60,359
86,216
232,164
118,313
61,210
251,114
141,157
286,364
128,60
239,463
459,176
173,106
143,289
210,130
120,175
329,324
77,81
123,226
324,127
255,24
394,181
172,291
464,334
294,323
94,93
291,188
313,94
303,226
238,311
160,20
99,90
285,112
237,335
237,335
55,77
313,154
76,4
76,4
37,21
140,141
223,291
85,35
90,341
67,20
54,172
77,66
77,66
225,327
6,35
310,220
324,13
54,172
91,338
150,370
177,35
198,47
154,47
333,16
231,325
25,21
99,212
366,88
282,197
498,502
157,268
349,152
289,94
349,152
454,157
100,337
134,75
268,52
227,229
91,100
289,87
57,21
255,196
140,141
181,294
145,90
172,447
99,212
99,212
417,423
596,604
145,90
240,246
212,125
313,226
240,246
81,321
420,345
338,255
182,140
36,110
28,268
66,110
74,196
143,113
162,329
166,131
232,249
157,141
196,181
157,268
157,141
253,127
450,452
157,268
51,286
59,77
226,60
333,331
110,177
337,126
223,359
338,255
35,76
153,177
35,76
177,310
333,331
301,51
214,163
254,35
74,196
110,212
74,140
87,113
19,241
74,140
268,35
23,52
414,209
320,241
165,93
507,123
338,255
255,109
168,110
25,3
86,58
196,44
463,458
364,26
364,26
196,44
277,504
85,199
90,25
136,129
229,85
97,35
115,67
33,3
90,25
313,143
304,340
340,85
19,241
340,85
97,35
49,50
35,29
195,38
301,60
327,229
195,38
250,223
196,181
459,447
4,267
459,447
76,35
76,35
241,341
296,301
453,597
58,258
231,240
335,199
106,337
623,90
334,288
211,35
93,302
623,90
268,144
335,199
597,523
164,51
312,238
230,153
4,150
366,132
4,150
231,240
268,144
303,304
76,58
76,58
203,337
620,176
143,25
176,144
197,80
289,291
94,117
335,199
13,249
47,61
145,161
13,249
268,329
319,223
138,85
23,337
523,354
172,76
118,291
305,123
341,76
370,120
69,499
274,128
172,76
116,128
417,424
341,76
346,112
296,24
268,176
210,359
35,26
144,332
21,53
26,303
52,341
35,26
52,341
349,20
318,117
334,35
481,249
289,176
62,623
38,196
93,99
249,303
249,303
481,249
6,44
177,249
37,3
76,35
6,44
210,24
312,245
313,319
145,199
337,18
197,140
459,232
303,156
30,58
459,232
19,317
334,231
226,229
6,90
6,90
323,294
268,34
116,69
26,111
59,72
298,491
504,300
24,141
177,236
229,143
35,341
24,168
24,168
21,283
127,340
291,86
229,504
349,350
106,264
129,57
100,141
451,520
5,39
35,268
110,133
117,85
35,268
332,359
183,214
117,85
289,61
53,364
62,623
282,623
264,80
288,333
27,126
99,90
229,143
180,26
2,94
141,300
99,90
24,302
330,491
36,241
22,32
141,300
374,47
240,85
86,255
24,302
36,241
24,302
35,6
57,147
35,6
282,623
7,4
511,123
210,96
35,6
113,87
457,165
61,41
507,75
417,420
133,28
4,150
135,207
313,53
273,4
126,324
273,4
498,481
498,481
94,268
298,242
94,268
319,13
296,229
323,268
229,297
170,100
90,273
249,268
347,231
190,332
160,622
198,74
188,333
129,136
340,94
160,622
289,17
289,17
467,450
520,596
141,144
208,205
249,268
93,225
77,176
93,225
324,268
141,144
181,46
127,141
30,258
172,112
172,112
117,115
239,226
249,268
268,334
225,255
268,334
126,300
212,48
141,182
289,176
21,161
290,260
196,72
196,72
25,144
43,182
520,596
427,95
176,340
171,206
35,324
165,304
90,268
90,168
309,210
255,177
147,33
125,334
26,35
27,133
35,321
622,241
61,128
90,273
26,35
298,54
149,148
52,26
249,268
76,268
194,76
47,381
161,100
194,76
304,53
13,219
36,283
481,260
289,38
173,54
233,73
127,112
61,29
69,84
35,142
92,346
41,126
603,605
176,459
159,69
238,480
283,90
149,148
41,126
459,334
340,303
298,347
175,77
337,53
161,51
6,3
131,114
251,451
197,181
11,101
6,3
197,181
458,294
231,294
113,58
24,211
35,177
322,417
329,35
80,133
80,133
458,460
195,287
150,4
58,100
598,597
199,35
186,268
145,43
291,43
313,220
232,131
172,196
289,110
165,459
176,212
100,6
20,25
349,343
94,127
94,227
165,459
292,459
100,6
129,109
303,256
254,300
304,307
145,110
238,94
157,343
230,143
494,298
176,142
494,298
249,231
552,551
226,232
249,231
204,422
142,180
17,622
59,135
314,344
504,128
112,57
66,77
66,77
472,478
35,268
19,59
59,72
199,56
35,268
14,71
59,57
199,56
199,56
81,26
199,56
94,288
300,35
418,427
250,153
14,71
29,61
273,45
130,17
354,520
94,157
309,69
210,22
182,223
2,35
264,126
239,116
188,87
511,61
2,35
254,244
520,597
520,515
322,328
177,292
275,320
253,242
27,111
325,459
227,298
143,118
301,224
192,134
99,255
68,76
52,195
234,153
128,130
30,158
274,134
76,94
212,291
289,219
76,94
480,246
99,181
38,198
56,91
31,48
199,195
7,150
176,60
85,6
7,150
169,41
169,41
116,152
85,6
340,291
90,370
202,317
288,291
302,87
268,35
168,41
463,294
268,35
237,148
142,199
224,225
324,35
494,601
53,164
3,21
167,14
454,249
268,172
41,268
41,268
523,597
177,312
289,48
99,255
334,31
75,120
289,141
250,127
418,322
153,340
153,250
153,340
75,120
457,526
94,226
594,551
322,420
133,81
99,223
215,77
447,596
230,250
309,511
113,289
81,59
3,97
326,463
3,97
35,2
3,97
230,131
72,31
3,97
35,2
35,2
186,133
352,11
35,2
459,344
94,153
142,296
327,94
237,184
48,112
283,94
300,245
96,212
224,268
57,3
375,36
4,237
350,56
157,238
247,426
140,37
168,417
340,251
482,475
319,93
449,453
49,81
320,90
41,81
157,156
284,3
198,80
285,106
26,329
172,161
61,58
231,249
231,249
17,225
210,223
256,299
180,142
312,35
329,459
195,168
337,48
180,142
117,230
90,35
327,300
388,595
26,338
172,211
288,145
140,115
253,232
276,160
192,126
181,172
74,161
152,25
85,74
74,112
71,107
257,141
118,223
294,454
6,35
81,233
168,237
291,142
157,341
338,196
312,177
6,35
201,59
157,341
110,99
35,19
110,99
364,286
33,44
254,303
117,13
306,240
76,90
289,130
76,90
605,603
141,58
112,126
289,140
58,20
305,210
214,119
250,162
33,44
112,126
33,44
33,44
320,109
93,141
177,94
113,112
523,354
106,141
383,68
133,198
62,35
230,318
332,258
35,90
340,296
41,280
290,123
74,196
128,188
195,168
170,108
313,327
254,157
23,85
364,140
35,43
84,291
45,90
141,35
220,85
344,239
486,131
35,4
220,85
58,511
291,58
55,134
142,273
37,287
195,44
394,174
22,108
281,57
220,66
66,133
220,66
133,364
130,327
474,323
259,260
157,177
203,22
384,388
144,268
213,91
49,120
144,268
74,112
324,88
43,6
320,109
418,322
123,213
141,38
69,81
181,99
394,49
33,202
249,477
289,331
92,211
180,172
319,250
48,31
144,177
245,115
61,503
300,16
212,110
320,275
300,16
329,301
300,97
225,93
225,93
48,112
48,74
195,56
332,299
232,303
298,494
254,240
324,142
298,494
353,486
249,240
210,35
289,299
258,312
503,58
258,312
334,35
75,99
7,623
173,622
428,352
405,279
75,59
226,296
364,133
226,296
16,259
94,289
119,214
320,109
133,91
152,305
210,295
454,597
137,22
226,141
143,229
118,20
211,338
195,198
334,268
301,27
307,141
29,212
162,164
205,57
229,154
210,152
77,98
99,35
175,54
195,289
210,181
192,90
188,229
300,289
300,289
94,229
223,158
62,284
299,505
299,505
177,35
340,268
273,90
19,109
180,16
486,230
511,309
5,90
338,85
599,494
37,90
37,90
28,133
229,117
74,173
37,90
146,125
141,220
318,227
46,181
19,241
19,241
198,119
165,307
264,134
126,110
66,90
492,13
209,414
200,168
25,99
61,56
319,13
289,176
184,384
158,29
156,157
3,59
53,60
300,254
154,239
124,128
76,133
340,2
227,347
196,85
181,197
41,42
190,225
190,225
181,197
340,2
186,264
340,2
359,112
86,173
94,142
60,229
519,454
364,85
138,113
174,59
502,163
6,35
225,153
211,273
141,31
127,153
157,99
492,298
49,6
107,90
44,212
30,183
129,552
59,197
307,96
26,110
31,110
173,364
154,307
231,93
220,324
309,260
29,35
44,145
254,231
294,463
261,96
24,173
24,133
24,173
157,245
317,434
301,43
12,355
123,158
534,381
312,296
41,59
